"fused","pron","T_obs","T0","p_two_sided","subset"
"anybody;anyone;everybody;everyone;no_one;nobody","he;her_acc;her_dep;hers;herself;him",0.0788847677706591,0.00184032487303725,0.00559888022395521,"canonical"
"us_det;nobody;we_det;everyone;no_one;someone","its;you_pron_sing;theirs_sing;tonight;we_pron;today",-0.0149872207507239,-0.000244048231359679,0.570085982803439,"rotation"
"we_det;anyone;no_one;nobody;everyone;us_det","it_plain;we_pron;it_dum;our;them_plur;whom_rel",0.0416377646026869,0.0136922608042148,0.298540291941612,"rotation"
"someone;anybody;nobody;somebody;everybody;you_det","today;whatever_pron;he;tomorrow;its;themself",-0.0125904739973257,0.00305092461310256,0.566086782643471,"rotation"
"us_det;anyone;everyone;somebody;anybody;nobody","your_sing;one_pron;you_pron_sing;whoever;it_plain;herself",0.0559503728349072,0.0031423612465902,0.0443911217756449,"rotation"
"everyone;we_det;someone;anyone;no_one;us_det","whose_int;you_pron_plur;whatever_pron;which_rel_pron;she;itself",0.00251222198763534,-5.24675639616811e-05,0.925614877024595,"rotation"
"nobody;anyone;you_det;us_det;someone;anybody","whom_rel;their_plur;yours_sing;us_pron;hers;you_pron_sing",0.0227249065065671,-0.00584581590376202,0.281143771245751,"rotation"
"anyone;you_det;us_det;someone;everybody;no_one","mine;me;today;whoever_s;you_pron_sing;hers",0.012502511206599,-0.00545077789386471,0.481703659268146,"rotation"
"us_det;you_det;we_det;somebody;no_one;anybody","whoever;oneself;themselves;today;myself;yourself",-0.0957716131599268,-0.00351615397062081,0.000799840031993601,"rotation"
"nobody;no_one;anybody;we_det;anyone;us_det","whoever_s;herself;they_sing;there;oneself;what_pron",0.0251680861444283,0.0246677957403517,0.984603079384123,"rotation"
"no_one;everyone;we_det;nobody;you_det;us_det","whom_rel;yours_plur;your_sing;their_sing;he;you_pron_sing",0.0428497907383585,-0.000544894668816162,0.0935812837432514,"rotation"
"anyone;someone;us_det;you_det;anybody;nobody","he;tonight;one_s;yourselves;whom_int;hers",-0.0198479509045093,-0.00155190817586477,0.48130373925215,"rotation"
"someone;everyone;everybody;anyone;anybody;no_one","me;ourselves;yourselves;their_sing;yesterday;one_s",0.0648674007859757,-0.00196238195316499,0.0113977204559088,"rotation"
"somebody;nobody;anybody;everyone;no_one;someone","it_plain;you_pron_plur;what_pron;whoever;us_pron;there",0.100671607303673,0.0251743613405582,0.00579884023195361,"rotation"
"we_det;no_one;us_det;anyone;somebody;anybody","it_dum;it_plain;who_int;whoever;yourselves;yourself",-0.0199556269445292,0.00556845147769668,0.337332533493301,"rotation"
"everybody;everyone;we_det;anyone;anybody;us_det","themselves;whose_int;one_s;himself;they_sing;him",-0.00105274641281444,-0.00400679705446638,0.912617476504699,"rotation"
"we_det;you_det;everybody;someone;everyone;somebody","which_rel_pron;yesterday;who_rel;whom_rel;itself;your_sing",0.0213186955834014,0.00874054899089321,0.646070785842831,"rotation"
"us_det;someone;somebody;everybody;nobody;no_one","mine;us_pron;whoever_s;my;whom_rel;itself",0.05142418958728,-0.00341804711313541,0.0379924015196961,"rotation"
"anyone;us_det;everyone;somebody;someone;everybody","us_pron;she;he;tomorrow;whosoever;whoever",0.0366244975278994,0.00272063485365377,0.218556288742252,"rotation"
"someone;we_det;you_det;anyone;no_one;nobody","themselves;it_dum;her_dep;today;us_pron;their_sing",0.00722219367027677,0.00501178594141035,0.933213357328534,"rotation"
"everybody;anyone;you_det;no_one;everyone;anybody","ourselves;themself;tonight;whatever_pron;me;it_dum",-0.00324787331269227,0.0127329404645397,0.542891421715657,"rotation"
"someone;somebody;we_det;nobody;you_det;us_det","yourselves;whosoever_s;mine;them_sing;theirs_plur;yours_plur",-0.0280567363358099,-0.0148150648121023,0.603879224155169,"rotation"
"you_det;us_det;anyone;no_one;anybody;nobody","myself;mine;one_s;theirs_sing;who_rel;what_pron",-0.0141043295914018,-0.00518902032012968,0.724055188962208,"rotation"
"everybody;nobody;everyone;we_det;somebody;anybody","itself;themselves;which_rel_pron;me;its;they_sing",0.0114137675202955,0.00325792470383958,0.758848230353929,"rotation"
"everyone;someone;nobody;we_det;anyone;no_one","whom_rel;tonight;ourselves;today;theirs_sing;me",-0.00126515254671355,0.00729031913341293,0.758048390321936,"rotation"
"everybody;somebody;anybody;you_det;someone;nobody","they_plur;themselves;tomorrow;whosoever_s;you_pron_sing;hers",0.0113421508427761,-0.00464394741699762,0.54249150169966,"rotation"
"we_det;us_det;everybody;somebody;someone;you_det","their_plur;whoever;your_plur;whosoever;whom_rel;herself",0.01266801155431,-0.00647033323724282,0.471105778844231,"rotation"
"everybody;anybody;you_det;somebody;we_det;us_det","themselves;him;their_plur;they_plur;himself;them_sing",-0.0296624924106423,-0.00748781734838839,0.404519096180764,"rotation"
"you_det;everybody;no_one;someone;anyone;anybody","our;one_pron;them_plur;who_rel;ourselves;yours_plur",0.0434362423274637,0.00335031971265041,0.12877424515097,"rotation"
"no_one;you_det;nobody;us_det;somebody;someone","yours_plur;oneself;her_dep;you_pron_plur;yourself;me",0.0267536117720301,-0.00768481355047399,0.191161767646471,"rotation"
"anyone;somebody;you_det;anybody;no_one;everybody","himself;we_pron;one_s;mine;itself;its",0.00601366041748602,-0.00472336618156723,0.680463907218556,"rotation"
"us_det;you_det;anyone;someone;somebody;nobody","she;today;whoever;one_pron;we_pron;whosoever_s",0.0056994771873623,0.00308975699659196,0.919016196760648,"rotation"
"no_one;we_det;everyone;anyone;someone;you_det","what_pron;whoever;her_acc;yours_sing;themself;our",0.0191921911299884,-0.008809745745384,0.285542891421716,"rotation"
"anybody;no_one;you_det;someone;anyone;us_det","themself;you_pron_sing;who_int;mine;our;they_plur",0.0212586849516004,-0.00785386476393014,0.266146770645871,"rotation"
"somebody;everybody;you_det;anybody;we_det;anyone","their_sing;one_s;we_pron;them_sing;itself;their_plur",0.0409083375623954,-0.00780835459792036,0.0633873225354929,"rotation"
"we_det;us_det;no_one;everyone;anybody;someone","I;theirs_sing;whose_int;themself;yourself;who_int",0.0116581275517309,-0.0049069258345462,0.525294941011798,"rotation"
"no_one;we_det;anybody;somebody;someone;you_det","you_pron_sing;itself;us_pron;them_plur;whatever_pron;he",-0.0161811746015182,-0.00476217480108164,0.674865026994601,"rotation"
"somebody;everybody;us_det;no_one;anybody;anyone","yourselves;they_plur;my;yourself;whatever_pron;whosever",0.0192641875255982,-0.00574280634085045,0.328934213157369,"rotation"
"everyone;no_one;you_det;anyone;anybody;us_det","them_sing;who_int;they_plur;one_pron;she;whosoever_s",0.0239762571919183,0.0043986030179277,0.467906418716257,"rotation"
"nobody;anybody;someone;we_det;us_det;no_one","herself;ourselves;one_pron;he;today;your_plur",-0.00176877982357759,0.0047443443869591,0.806438712257548,"rotation"
"no_one;we_det;everyone;anybody;everybody;us_det","its;whose_int;whatever_pron;yours_plur;ourselves;tonight",-0.0293201213782667,-0.00329191645847186,0.315336932613477,"rotation"
"everybody;you_det;anyone;someone;we_det;us_det","whosever;our;itself;oneself;them_sing;they_plur",-0.00528901160929807,-0.00429847617094525,0.968006398720256,"rotation"
"anybody;you_det;no_one;nobody;everyone;us_det","whom_int;themselves;there;who_rel;which_rel_pron;their_sing",0.0519627281158404,0.0298138080438848,0.399520095980804,"rotation"
"anybody;someone;nobody;no_one;you_det;somebody","I;itself;myself;yours_sing;what_pron;whoever",0.00910076519832614,-0.00329281306212886,0.64127174565087,"rotation"
"nobody;no_one;somebody;you_det;everyone;anyone","whatever_pron;they_plur;hers;her_acc;you_pron_plur;whosever",0.0307730825486877,-0.00474951516950027,0.175964807038592,"rotation"
"everybody;you_det;anybody;no_one;anyone;we_det","theirs_plur;its;itself;I;yours_sing;today",-0.0274728797264134,0.00103504324476025,0.276944611077784,"rotation"
"you_det;nobody;anyone;everybody;everyone;we_det","mine;theirs_plur;her_dep;who_int;itself;yesterday",0.00112030290630299,-0.00598220234687684,0.784243151369726,"rotation"
"anyone;we_det;someone;everyone;you_det;no_one","his;tonight;you_pron_plur;their_plur;whom_rel;its",0.00720638791046685,-0.000111965419558248,0.789642071585683,"rotation"
"anybody;nobody;someone;no_one;us_det;everyone","whose_int;mine;they_plur;their_plur;your_plur;our",0.111826236582054,-0.00684981565567084,0.0001999600079984,"rotation"
"nobody;everybody;we_det;someone;anybody;us_det","itself;theirs_plur;one_pron;them_plur;ours;whosoever_s",-0.00928048709218143,-0.00345070549619609,0.822035592881424,"rotation"
"we_det;you_det;somebody;nobody;everyone;someone","whom_rel;tonight;whosever;tomorrow;yourselves;they_plur",-0.0290228515695681,0.00426285836571406,0.222155568886223,"rotation"
"everyone;you_det;we_det;anyone;everybody;us_det","I;himself;whatever_pron;you_pron_plur;herself;themself",-0.0470096430622746,-0.00363492749372247,0.101379724055189,"rotation"
"anyone;anybody;everyone;we_det;somebody;someone","whosoever;ourselves;what_pron;ours;us_pron;their_plur",0.0254101851161498,-0.00921478048458976,0.181763647270546,"rotation"
"us_det;anybody;someone;we_det;no_one;everybody","hers;one_s;they_plur;itself;their_sing;it_plain",0.0259342918582388,-0.00204237783176074,0.300539892021596,"rotation"
"you_det;anybody;no_one;someone;somebody;everyone","you_pron_sing;ours;their_plur;themself;one_s;its",0.0606926772464567,-0.00786545671742551,0.0121975604879024,"rotation"
"no_one;us_det;nobody;someone;anyone;we_det","her_dep;whose_rel;hers;them_plur;whoever;you_pron_plur",0.0177599098871362,-0.00830666975289946,0.327934413117377,"rotation"
"anybody;nobody;no_one;everybody;someone;you_det","there;itself;they_sing;it_plain;yours_sing;her_acc",0.0860938070952568,0.0291158262111885,0.0331933613277345,"rotation"
"anybody;we_det;someone;somebody;no_one;nobody","who_rel;our;who_int;ourselves;yours_sing;whosoever",0.0403597076610931,-0.00481720947236145,0.0833833233353329,"rotation"
"we_det;us_det;no_one;anybody;you_det;everyone","he;their_plur;she;them_plur;yourself;my",0.0257472477925861,-0.00264586723733632,0.282743451309738,"rotation"
"you_det;nobody;someone;we_det;anyone;us_det","he;whosoever;tonight;theirs_plur;themself;your_plur",-0.0284418750955391,-0.00284190031959669,0.329334133173365,"rotation"
"us_det;everybody;anybody;somebody;anyone;you_det","yourself;yourselves;himself;tonight;theirs_plur;they_sing",-0.0452389623836406,-0.00257619849249332,0.106778644271146,"rotation"
"someone;anybody;you_det;everyone;somebody;we_det","her_dep;they_plur;which_rel_pron;our;themself;it_dum",0.0489858357735111,0.00900707887449911,0.140571885622875,"rotation"
"us_det;everyone;anybody;nobody;you_det;anyone","you_pron_sing;what_pron;who_rel;whose_rel;tonight;theirs_plur",-0.0145425683319351,0.00359929621216427,0.489902019596081,"rotation"
"us_det;we_det;no_one;somebody;you_det;someone","it_plain;tomorrow;they_sing;we_pron;my;them_plur",0.0148797163933587,-0.0040477627116315,0.489102179564087,"rotation"
"nobody;someone;no_one;everyone;us_det;anyone","them_plur;him;who_rel;tonight;one_s;it_plain",0.0369796983272484,0.00691783493710971,0.271345730853829,"rotation"
"we_det;somebody;no_one;everyone;nobody;anyone","whatever_pron;yours_plur;they_plur;we_pron;whoever_s;theirs_plur",0.0235834543298175,-0.00468689853096232,0.275344931013797,"rotation"
"someone;everybody;us_det;you_det;somebody;anyone","my;himself;tomorrow;themselves;one_pron;who_int",-0.00412561787192423,-0.00183001649304035,0.93121375724855,"rotation"
"somebody;nobody;we_det;everyone;everybody;someone","I;himself;oneself;your_plur;her_acc;whatever_pron",0.0571409155769761,0.00236004231985534,0.0443911217756449,"rotation"
"anybody;us_det;everybody;everyone;someone;we_det","yesterday;your_plur;whom_rel;oneself;whosoever_s;their_sing",0.045232261691313,0.00178300506128184,0.105578884223155,"rotation"
"nobody;everybody;anyone;us_det;anybody;someone","yourselves;ours;I;themselves;her_acc;who_rel",0.0105583818340437,0.00134893251364198,0.739652069586083,"rotation"
"we_det;nobody;anyone;everyone;no_one;somebody","it_plain;whatever_pron;my;tonight;them_sing;one_pron",0.0394073871599395,0.00789517233622558,0.246150769846031,"rotation"
"we_det;no_one;nobody;somebody;someone;anyone","themselves;his;him;them_sing;what_pron;their_plur",0.0288426505822286,-0.00948050145665587,0.147770445910818,"rotation"
"everybody;us_det;no_one;everyone;somebody;anyone","tomorrow;which_rel_pron;myself;herself;itself;yourselves",-0.0225739324975713,0.00219732733922496,0.355928814237153,"rotation"
"us_det;anybody;somebody;anyone;everyone;everybody","they_plur;today;whose_rel;yourselves;it_plain;yesterday",-0.00103357093689255,0.00915727720736134,0.708458308338332,"rotation"
"we_det;someone;nobody;anyone;everybody;you_det","whoever_s;hers;me;whose_rel;they_plur;my",0.0435100758314008,-0.00343128804147471,0.0777844431113777,"rotation"
"somebody;someone;nobody;us_det;everybody;you_det","whoever_s;one_s;himself;we_pron;theirs_sing;us_pron",0.017882837986369,-0.00962063482084808,0.290541891621676,"rotation"
"somebody;us_det;anyone;someone;nobody;everyone","him;ourselves;whosoever;yesterday;our;yours_plur",0.0409699126698821,-0.00616461934351562,0.0739852029594081,"rotation"
"nobody;anyone;everyone;someone;no_one;us_det","whose_int;them_sing;he;him;whatever_pron;yourself",0.0437719162630737,-0.00203866936106522,0.0903819236152769,"rotation"
"anybody;anyone;somebody;nobody;we_det;you_det","you_pron_sing;whosoever_s;we_pron;ourselves;yourself;I",0.00361364643688433,-0.00528117439137086,0.739452109578084,"rotation"
"anyone;somebody;you_det;no_one;anybody;us_det","whosever;himself;tomorrow;which_rel_pron;whose_rel;oneself",-0.0269184594117995,0.00533460135955675,0.233353329334133,"rotation"
"us_det;everyone;no_one;everybody;you_det;someone","our;there;themself;her_acc;who_int;you_pron_sing",0.0946181579881525,0.020659798196246,0.00659868026394721,"rotation"
"no_one;somebody;everyone;everybody;we_det;you_det","who_int;himself;ours;whoever;herself;themself",-0.0212025901797977,-0.00692478642198869,0.580483903219356,"rotation"
"nobody;us_det;anyone;everybody;someone;you_det","whom_int;ours;they_plur;it_plain;their_sing;them_sing",0.0460133679288748,-0.0031852868249015,0.0655868826234753,"rotation"
"us_det;anyone;somebody;anybody;someone;you_det","them_sing;whosoever_s;one_pron;my;oneself;you_pron_sing",0.039475370537785,-0.00164920604959757,0.125974805038992,"rotation"
"you_det;anyone;somebody;everyone;no_one;nobody","whosever;her_acc;tomorrow;yourselves;what_pron;herself",-0.00213734316396502,-0.00471294850630615,0.921815636872625,"rotation"
"someone;we_det;you_det;everybody;us_det;anybody","whose_int;you_pron_sing;tomorrow;which_rel_pron;their_plur;oneself",-0.00366385571420014,-0.000972176262041605,0.915816836632673,"rotation"
"you_det;us_det;everybody;we_det;nobody;everyone","whoever_s;I;whose_int;themselves;her_acc;she",0.0041700985482907,-0.00116165230816064,0.838232353529294,"rotation"
"someone;anyone;us_det;anybody;everybody;you_det","yours_sing;herself;your_sing;I;one_pron;my",0.0600941319784418,0.000773950524506157,0.0225954809038192,"rotation"
"somebody;someone;everybody;anyone;anybody;no_one","it_plain;what_pron;them_plur;whom_rel;they_plur;ourselves",0.0450007899311305,0.0055496694654894,0.139772045590882,"rotation"
"anyone;you_det;us_det;someone;somebody;anybody","yesterday;one_pron;them_plur;hers;tomorrow;itself",-0.0382924014834352,-0.000279212840353147,0.157568486302739,"rotation"
"no_one;anyone;someone;everybody;nobody;everyone","yesterday;theirs_sing;their_sing;she;him;mine",0.0880894185083718,0.00074473335656211,0.000999800039992002,"rotation"
"everyone;someone;nobody;us_det;everybody;you_det","who_rel;yourselves;their_sing;yours_plur;her_acc;his",0.0302546428340165,-0.0044118121959488,0.180163967206559,"rotation"
"us_det;you_det;anybody;somebody;everybody;nobody","himself;whoever;its;ours;yourselves;their_sing",-0.0103117280624599,-0.00940142590114465,0.971605678864227,"rotation"
"somebody;someone;we_det;anybody;you_det;everybody","ours;herself;hers;them_sing;yesterday;themselves",-0.033494561891943,-0.00865610221792587,0.339932013597281,"rotation"
"anyone;anybody;nobody;we_det;you_det;everyone","what_pron;ours;our;whoever_s;their_plur;whose_int",0.0470591113512836,-0.0104066833054185,0.0237952409518096,"rotation"
"we_det;you_det;anyone;nobody;everybody;somebody","them_sing;she;whosoever;ours;theirs_plur;theirs_sing",0.00914213059777297,-0.00624264025588812,0.565686862627474,"rotation"
"you_det;us_det;anybody;nobody;someone;somebody","hers;her_dep;yesterday;yourself;one_s;their_sing",0.0356732300701225,-0.0105728881001181,0.0775844831033793,"rotation"
"no_one;us_det;anybody;somebody;anyone;everybody","it_plain;he;theirs_sing;me;yourselves;yourself",0.0266898287171141,0.00150796260870679,0.330733853229354,"rotation"
"everyone;everybody;someone;you_det;nobody;we_det","yourselves;herself;ourselves;itself;they_plur;whom_int",-0.0315526926085334,-0.00445300764588514,0.302739452109578,"rotation"
"anyone;you_det;somebody;we_det;no_one;anybody","itself;him;your_sing;yourselves;whoever_s;tomorrow",-0.0158958217366433,-0.00664492129431093,0.731853629274145,"rotation"
"nobody;someone;everyone;everybody;somebody;no_one","there;myself;tonight;whatever_pron;her_acc;hers",0.0796229158128067,0.0280702053585827,0.0563887222555489,"rotation"
